gene_id,start,end,strand,description
BAA17260,753427,754734,-1,
BAA17261,754877,755602,1,
BAA17262,756053,757195,-1,
BAA17263,757244,757720,-1,
BAA17264,757671,758753,-1,
BAA17265,758829,761228,-1,
BAA17266,761482,763263,-1,ABC transporter
BAA17267,763317,764072,1,
BAA17268,764301,766538,1,cation-transporting ATPase; E1-E2 ATPase
BAA17269,766727,767608,-1,malonyl coenzyme A-acyl carrier protein transacylase
BAA17270,767890,768432,-1,CheY subfamily
BAA17271,768499,768960,-1,
BAA17272,769053,770291,1,oxygen independent coprophorphyrinogen III oxidase
BAA17273,770288,770890,1,
BAA17274,770930,771481,1,
BAA17275,771651,772520,-1,dihydropteroate pyrophosphorylase
BAA17276,772511,773905,-1,
BAA17277,773827,775626,1,
BAA17278,775687,776061,1,
BAA17279,776058,776342,1,
BAA17280,776551,776937,1,
BAA17281,777066,779411,1,protein conferring resistance to acetazolamide; Zam
BAA17282,780093,781448,-1,
BAA17283,781653,783011,-1,sigma factor SibG regulation protein; RsbU
BAA17284,783379,784764,-1,L-argininosuccinate lyase
BAA17285,784769,785215,-1,
BAA17286,785665,787812,-1,
BAA17287,787809,790406,1,
BAA17288,790719,791717,-1,cytochrome c oxidase subunit II
BAA17289,791806,793461,-1,cytochrome c oxidase subunit I
BAA17290,793509,794210,-1,cytochrome c oxidase subunit III
BAA17291,794362,794691,-1,thioredoxin
BAA17292,794764,795900,-1,3-amino-5-hydroxybenzoic acid synthase
BAA17293,795932,796732,1,nitrate transport protein; NrtD
BAA17294,796789,797631,1,integral membrane components of other binding-protein-dependent transport system
BAA17295,797734,798792,1,
BAA17296,798846,799535,1,hydrogenase expression/formation protein; HypB
BAA17297,799596,799958,1,
BAA17298,800034,801206,1,agmatine ureohydrolase
BAA17299,801643,802152,-1,
BAA17300,802207,803238,-1,
BAA17301,803466,806384,1,Zinc exporter
BAA17302,806716,809325,1,leucyl-tRNA synthetase
BAA17303,809450,810658,-1,glutamate permease
BAA17304,811489,812793,-1,sensory transduction histidine kinase
BAA17305,813028,813594,-1,
BAA17306,813799,815604,-1,ABC transporter
BAA17307,815703,816215,-1,
BAA17308,816298,816969,1,
BAA17309,816983,817810,1,
BAA17310,817967,819979,1,transketolase
BAA17311,820102,821352,1,beta ketoacyl-acyl carrier protein synthase
BAA17312,821550,821783,1,acyl carrier protein
BAA17313,821993,822424,1,
BAA17314,822461,822706,1,
BAA17315,822837,823367,-1,bacterioferritin
BAA17316,823383,824015,1,aklaviketone reductase
BAA17317,824228,824785,1,
BAA17318,824584,825831,1,adenylosuccinate synthetase
BAA17319,826070,826249,1,
BAA17320,826637,826882,1,50S ribosomal protein L31
BAA17321,826935,827348,1,30S ribosomal protein S9
BAA17322,827348,827803,1,50S ribosomal protein L13
BAA17323,827868,828695,1,pseudouridine synthase 1
BAA17324,828713,829063,1,50S ribosomal protein L17
BAA17325,829141,830085,1,RNA polymerase alpha subunit
BAA17326,830194,830586,1,30S ribosomal protein S11
BAA17327,830635,831018,1,30S ribosomal protein S13
BAA17328,831101,831217,1,50S ribosomal protein L36
BAA17329,831355,831558,1,initiation factor IF-1
BAA17330,831702,832265,1,adenylate kinase
BAA17331,832391,833719,1,preprotein translocase SecY subunit
BAA17332,833821,834264,1,50S ribosomal protein L15
BAA17333,834333,834854,1,30S ribosomal protein S5
BAA17334,834894,835256,1,50S ribosomal protein L18
BAA17335,835260,835799,1,50S ribosomal protein L6
BAA17336,835859,836260,1,30S ribosomal protein S8
BAA17337,836352,836954,1,50S ribosomal protein L5
BAA17338,837001,837348,1,50S ribosomal protein L24
BAA17339,837349,837717,1,50S ribosomal protein L14
BAA17340,837741,837986,1,30S ribosomal protein S17
BAA17341,837994,838215,1,50S ribosomal protein L29
BAA17342,838218,838637,1,50S ribosomal protein L16
BAA17343,838678,839400,1,30S ribosomal protein S3
BAA17344,839430,839795,1,50S ribosomal protein L22
BAA17345,839811,840089,1,30S ribosomal protein S19
BAA17346,840122,840952,1,50S ribosomal protein L2
BAA17347,841002,841307,1,50S ribosomal protein L23
BAA17348,841300,841932,1,50S ribosomal protein L4
BAA17349,841972,842613,1,50S ribosomal protein L3
BAA17350,843105,843575,-1,
BAA17351,843613,844032,1,ycf21 gene product
BAA17352,844180,845394,-1,
BAA17353,845482,845874,-1,
BAA17354,845966,846328,1,cytochrome c553
BAA17355,846509,847810,-1,SrrA
BAA17356,848074,848967,-1,N-acetylglutamate kinase
BAA17357,849095,849748,-1,urease accessory protein F
BAA17358,849802,850545,-1,
BAA17359,850605,851585,-1,ABC transporter
BAA17360,851717,852142,-1,transposase
BAA17361,852031,852447,-1,transposase
BAA17362,852470,852898,1,transposase
BAA17363,852895,853281,1,transposase
BAA17364,853497,857450,1,RNA polymerase beta prime subunit
BAA17365,857558,860866,1,RNA polymerase beta subunit
BAA17366,860952,861737,1,
BAA17367,861873,862166,1,30S ribosomal protein S20
BAA17368,862262,866377,1,sensory transduction histidine kinase
BAA17369,866374,867144,1,
BAA17370,867257,869569,1,
BAA17371,869668,873270,1,chromosome segregation protein SMC1
BAA17372,873465,874550,1,
BAA17373,874693,875361,-1,
BAA17374,875515,875979,-1,
BAA17375,876008,877297,-1,
BAA17376,877325,878521,-1,
BAA17377,878564,878890,1,
BAA17378,878937,879209,-1,
BAA17379,879408,880043,-1,rehydrin
BAA17380,880147,881838,-1,DNA mismatch repair protein; MutL
BAA17381,882023,883189,-1,high-affinity branched-chain amino acid transport protein
BAA17382,883287,884519,-1,
BAA17383,884635,885531,-1,lactose transport system permease protein; LacF
BAA17384,885641,886078,-1,
BAA17385,886184,887542,-1,serine protease; HtrA
BAA17386,887590,888084,-1,ferredoxin component
BAA17387,888358,888993,-1,
BAA17388,889061,890605,-1,
BAA17389,890827,891024,-1,
BAA17390,891276,893249,-1,short-chain alcohol dehydrogenase family
BAA17391,893261,893590,-1,
BAA17392,893583,893972,-1,
BAA17393,893984,897262,-1,CobN protein
BAA17394,897354,899888,-1,ethylene response sensor protein
BAA17395,899937,900662,-1,AraC subfamily
BAA17396,901197,902315,-1,PatA subfamily
BAA17397,902387,903055,-1,
BAA17398,903148,903606,1,carbonic 3-dehydroquinase
BAA17399,904115,905506,-1,Mg2+ transporter
BAA17400,905575,906789,1,
BAA17401,906972,907826,-1,
BAA17402,907990,908313,-1,
BAA17403,908353,908961,1,
BAA17404,908968,909636,1,PmgA
BAA17405,909603,910994,1,
BAA17406,911357,912883,-1,L-threonine deaminase
BAA17407,913296,913856,-1,
BAA17408,914052,914441,-1,mannose-6-phosphate isomerase
BAA17409,914780,915190,1,
BAA17410,915304,915624,-1,10kD chaperonin
BAA17411,915721,917346,-1,60kD chaperonin 1
BAA17412,917816,920014,-1,
BAA17413,920331,920915,-1,
BAA17414,920942,921196,1,
BAA17415,921549,922637,1,chorismate synthase
BAA17416,922844,923230,1,50S ribosomal protein L12
BAA17417,923318,923839,1,50S ribosomal protein L10
BAA17418,924086,924802,1,50S ribosomal protein L1
BAA17419,924889,925314,1,50S ribosomal protein L11
BAA17420,925416,926033,1,transcription antitermination protein; NusG
BAA17421,926313,926558,1,secretory protein; SecE
BAA17422,926860,927228,1,50S ribosomal protein L19
BAA17423,927333,927758,-1,
BAA17424,927959,928750,-1,
BAA17425,928806,929885,1,
BAA17426,930148,930843,1,
BAA17427,930907,931389,1,
BAA17428,931639,931959,-1,ferredoxin
BAA17429,932071,933063,-1,
BAA17430,933157,934293,-1,poly(3-hydroxyalkanoate) synthase
BAA17431,934324,934707,1,
BAA17432,934835,935236,1,secreted protein MPB70
BAA17433,935409,936704,1,
BAA17434,936768,938276,1,NADH dehydrogenase subunit 4
BAA17435,938393,940240,1,NADH dehydrogenase subunit 5
BAA17436,940638,941270,1,
BAA17437,941686,943941,-1,P700 apoprotein subunit Ia
BAA17438,944187,946382,-1,P700 apoprotein subunit Ib
BAA17439,946522,947511,1,
BAA17440,947511,949343,1,ABC transporter
BAA17441,949397,950536,1,LPS glycosyltransferase; IcsA
BAA17442,950533,951774,1,
BAA17443,951797,953098,1,
BAA17444,953752,954456,-1,OmpR subfamily
BAA17445,954453,955427,1,pyruvate dehydrogenase E1 beta subunit
BAA17446,955805,956116,-1,carbon dioxide concentrating mechanism protein; CcmK
BAA17447,956275,956613,-1,carbon dioxide concentrating mechanism protein; CcmK
BAA17448,956673,957788,-1,
BAA17449,958137,960029,-1,
BAA17450,960099,961094,-1,cysteine synthase
BAA17451,961201,962730,-1,glucose 6-phosphate dehydrogenase
BAA17452,962888,965800,-1,excinuclease ABC subunit A
BAA17453,965938,967473,1,
BAA17454,967567,968352,1,transposase
BAA17455,968487,968960,1,
BAA17456,968893,969294,1,
BAA17457,969762,970820,1,histidinol-phosphate aminotransferase
BAA17458,970882,971289,1,DNA binding protein HU
BAA17459,971460,972317,1,
BAA17460,972485,973954,-1,
BAA17461,974053,975489,-1,ATP-dependent DNA helicase; RecQ
BAA17462,975779,976648,-1,
BAA17463,976748,977842,-1,CbiD protein
BAA17464,977932,978867,-1,
BAA17465,978941,979573,-1,
BAA17466,979685,980170,-1,
BAA17467,980276,981694,-1,DNA-damage-inducible protein
BAA17468,981691,982629,1,b-carotene hydroxylase
BAA17469,982968,983180,-1,high light inducible protein
BAA17470,983229,983540,-1,
BAA17471,983804,984475,-1,RNA polymerase sigma-E factor
BAA17472,984562,985200,-1,
BAA17473,985224,986222,-1,
BAA17474,986492,987733,1,
BAA17475,987740,987967,1,
BAA17476,988072,989505,1,
BAA17477,989717,991603,1,cell division protein; FtsH
BAA17478,991735,992772,1,hydrogenase expression/formation protein; HypE
BAA17479,992821,993483,1,
BAA17480,993536,994213,1,
BAA17481,994343,994906,-1,polypeptide deformylase
BAA17482,995022,995219,-1,
BAA17483,995275,996807,-1,lysyl-tRNA synthetase
BAA17484,996850,997806,1,RfbJ protein
BAA17485,998010,998918,1,
BAA17486,999029,1001563,-1,
BAA17487,1001639,1002106,1,
BAA17488,1002633,1004777,1,nitrate reductase
BAA17489,1005181,1006179,1,nitrate transport protein; NrtD
BAA17490,1006234,1008246,1,nitrate transport protein; NrtC
BAA17491,1008321,1009148,1,nitrate transport protein; NrtB
BAA17492,1009234,1010574,1,nitrate transport 45kD protein
BAA17493,1010710,1011759,1,
BAA17494,1011975,1012619,-1,
BAA17495,1012616,1012888,1,rare lipoprotein A
BAA17496,1013045,1014337,1,cell division FtsZ protein
BAA17497,1014587,1015396,1,
BAA17498,1015511,1016782,-1,carboxyl-terminal protease
BAA17499,1016830,1017495,-1,
BAA17500,1017600,1018517,1,
BAA17501,1018650,1019126,-1,
BAA17502,1019155,1019583,-1,urease accessory protein E
BAA17503,1019808,1020761,-1,
BAA17504,1021421,1022008,-1,
BAA17505,1022278,1024659,1,DNA helicase II
BAA17506,1024825,1025346,1,
BAA17507,1025423,1026442,-1,cell division inhibitor
BAA17508,1026511,1027737,-1,cytoplasmic membrane protein for maltose uptake
BAA17509,1027844,1029331,-1,protein kinase; PknA
BAA17510,1029337,1030083,1,
BAA17511,1030195,1030989,-1,phosphoribosyl aminoidazole succinocarboxamide synthetase
BAA17512,1031202,1033787,-1,chloroplast import-associated channel IAP75
BAA17513,1033902,1035545,-1,peptide-chain-release factor 3
BAA17514,1035593,1037089,-1,
BAA17515,1037189,1038052,-1,
BAA17516,1038038,1039042,1,
BAA17517,1039196,1039732,-1,
BAA17518,1040092,1040355,-1,
BAA17519,1040531,1042258,-1,succinate dehydrogenase flavoprotein subunit
BAA17520,1042306,1042557,-1,protochlorophillide reductase 57 kD subunit
BAA17521,1042609,1042953,-1,protein kinase C inhibitor
BAA17522,1042999,1043880,-1,
BAA17523,1043917,1044450,-1,
BAA17524,1044517,1044693,1,glycoprotein 64
BAA17525,1044915,1046366,1,
BAA17526,1046402,1046830,1,
BAA17527,1047005,1048357,-1,cytosine deaminase
BAA17528,1048406,1048753,1,
BAA17529,1048750,1049016,1,
BAA17530,1049517,1050407,1,"2-hydroxy-6-oxohepta-2,4-dienoate hydrolase"
BAA17531,1050490,1050729,-1,
BAA17532,1050812,1051078,-1,glutaredoxin 3
BAA17533,1051159,1052121,-1,glutathione synthetase
BAA17534,1052518,1052784,-1,
BAA17535,1052927,1053754,1,naphthoate synthase
BAA17536,1053955,1055547,-1,pyridine nucleotide transhydrogenase alpha subunit
BAA17537,1055574,1056113,-1,
BAA17538,1056119,1056466,-1,
BAA17539,1056714,1056944,-1,
BAA17540,1056985,1058427,-1,pyridine nucleotide transhydrogenase beta subunit
BAA17541,1058537,1059820,-1,PmbA protein
BAA17542,1059922,1060773,-1,
BAA17543,1060901,1061239,-1,
BAA17544,1061242,1062111,-1,
BAA17545,1062238,1065204,1,isoleucyl-tRNA synthetase
BAA17546,1065398,1065622,-1,
BAA17547,1065660,1069010,1,DNA polymerase III subunit
BAA17548,1069178,1069609,-1,
BAA17549,1069666,1071702,1,
BAA17550,1071734,1072918,1,
BAA17551,1073080,1075629,1,glycogen phosphorylase
BAA17552,1076065,1076454,-1,
BAA17553,1076474,1077019,1,
BAA17554,1077755,1078612,-1,
BAA17555,1078657,1080501,-1,protein kinase
BAA17556,1080695,1081696,-1,
BAA17557,1081887,1082141,-1,
BAA17558,1082437,1084716,1,single-strand-DNA-specific exonuclease; RecJ
BAA17559,1084757,1087753,1,sensory transduction histidine kinase
BAA17560,1087772,1089190,1,
BAA17561,1089400,1090323,-1,fructokinase
BAA17562,1090680,1091279,-1,
BAA17563,1091317,1091631,-1,
BAA17564,1091698,1092894,1,
BAA17565,1092925,1093590,1,phosphoglycolate phosphatase
BAA17566,1093626,1094495,1,
BAA17567,1094649,1095143,1,riboflavin synthase beta subunit
BAA17568,1095248,1095571,1,ycf9 gene product
BAA17569,1095772,1096683,1,
BAA17570,1097077,1098063,-1,30S ribosomal protein S1
BAA17571,1098323,1099171,-1,transposase
BAA17572,1099214,1100368,1,RecF protein
BAA17573,1100410,1102014,1,ABC transporter
BAA17574,1102283,1104058,1,pyruvate kinase
BAA17575,1104246,1104647,-1,
BAA17576,1105030,1105545,1,
BAA17577,1105666,1107168,-1,
BAA17578,1107242,1108330,-1,biotin synthetase
BAA17579,1108314,1108967,-1,BioY protein
BAA17580,1108967,1109452,-1,lipoprotein signal peptidase
BAA17581,1109620,1111044,1,
BAA17582,1111185,1111955,1,
BAA17583,1112531,1114249,1,
BAA17584,1114429,1116021,1,glutamine-binding periplasmic protein/glutamine transport system permease protein
BAA17585,1116360,1116629,1,
BAA17586,1117107,1119674,-1,glycogen phosphorylase
BAA17587,1119826,1120509,-1,precorrin decarbocylase
BAA17588,1120643,1121524,-1,phosphatidate cytidylyltransferase
BAA17589,1121627,1123180,1,
BAA17590,1123441,1124031,1,
BAA17591,1124071,1130007,1,
BAA17592,1130313,1131683,1,
BAA17593,1131810,1132247,-1,large-conductance mechanosensitive channel
BAA17594,1132264,1132899,1,Holliday junction DNA helicase; RuvA
BAA17595,1132914,1133690,1,
BAA17596,1133879,1135108,-1,
BAA17597,1135337,1135588,-1,RNA-binding protein
BAA17598,1135716,1137167,-1,amidase
BAA17599,1137375,1138112,-1,
BAA17600,1138210,1138608,-1,glycine decarboxylase complex H-protein
BAA17601,1138702,1140474,-1,secreted protein MPB70 precursor
BAA17602,1140497,1141660,1,carboxynorspermidine decarboxylase
BAA17603,1141803,1142015,1,CAB/ELIP/HLIP superfamily
BAA17604,1142101,1142412,-1,
BAA17605,1142501,1142893,1,
BAA17606,1143047,1144231,-1,
BAA17607,1144728,1146173,-1,regulation of penicillin binding protein 5 production
BAA17608,1146290,1146718,1,
BAA17609,1147034,1148098,-1,glyceraldehyde 3-phosphate dehydrogenase
BAA17610,1148722,1149297,-1,
BAA17611,1149471,1150067,1,Leu/Phe-tRNA-protein transferase
BAA17612,1150122,1151033,1,lipoic acid synthetase
BAA17613,1151139,1152431,1,
BAA17614,1152549,1153292,-1,3-oxoacyl-[acyl-carrier protein] reductase
BAA17615,1153292,1154101,-1,
BAA17616,1154330,1154836,-1,
BAA17617,1154857,1156083,-1,ABC1-like
BAA17618,1156234,1156503,-1,
BAA17619,1156580,1156975,-1,
BAA17620,1157029,1158909,1,excinuclease ABC subunit C
BAA17621,1159029,1160804,-1,N-acetylmuramoyl-L-alanine amidase
BAA17622,1160787,1161260,1,
BAA17623,1161441,1161842,1,
BAA17624,1161856,1163367,1,
BAA17625,1163421,1164338,1,
BAA17626,1164496,1165017,1,
BAA17627,1165087,1166073,1,apocytochrome f
BAA17628,1166186,1166764,1,plastoquinol--plastocyanin reductase
BAA17629,1167053,1167247,1,photosystem II PsbH protein
BAA17630,1167333,1167464,-1,photosystem II PsbN protein
BAA17631,1167510,1167779,1,
BAA17632,1167961,1169019,1,
BAA17633,1169078,1170187,1,C4-dicarboxylase binding protein
BAA17634,1170571,1179621,-1,
BAA17635,1179926,1180672,1,
BAA17636,1181064,1181609,-1,
BAA17637,1181716,1182585,-1,
BAA17638,1182665,1183645,-1,beta transducin-like protein
BAA17639,1183660,1184664,-1,beta transducin-like protein
BAA17640,1184711,1185238,1,
BAA17641,1185300,1186307,1,
BAA17642,1186311,1187198,1,
BAA17643,1187219,1188082,1,
BAA17644,1188079,1188885,1,
BAA17645,1189110,1189913,1,
BAA17646,1189940,1190383,1,
BAA17647,1190867,1191433,-1,
BAA17648,1191445,1191786,-1,
BAA17649,1191856,1192452,-1,
BAA17650,1192485,1194308,-1,
BAA17651,1194314,1194643,-1,anti-sigma B factor antagonist
BAA17652,1194653,1196776,-1,glycogen operon protein; GlgX
BAA17653,1196836,1197162,-1,
BAA17654,1197262,1199166,-1,ICFG protein
BAA17655,1199172,1199603,-1,
BAA17656,1199708,1200412,-1,
BAA17657,1200376,1201392,1,transposase
BAA17658,1201494,1203014,-1,
BAA17659,1203028,1204098,-1,
BAA17660,1204276,1205538,-1,
BAA17661,1205546,1206547,-1,
BAA17662,1206947,1207993,-1,anthranilate phosphoribosyltransferase
BAA17663,1208020,1208697,1,deoxyribose-phosphate aldolase
BAA17664,1208749,1211202,1,
BAA17665,1211638,1212420,1,
BAA17666,1212600,1213358,-1,
BAA17667,1214188,1214937,-1,
BAA17668,1215453,1216151,1,
BAA17669,1216281,1217168,-1,transcriptional regulator
BAA17670,1217156,1219624,1,DNA mismatch repair protein; MutS
BAA17671,1219654,1220418,1,
BAA17672,1220473,1222230,1,ABC1-like
BAA17673,1222610,1222927,1,
BAA17674,1222937,1223209,1,
BAA17675,1223255,1223431,1,
BAA17676,1223666,1224646,1,OppB in a binding protein-dependent transport system
BAA17677,1224777,1225841,-1,D-alanine:D-alanine ligase-related protein
BAA17678,1225928,1226566,-1,exopolysaccharide synthesis protein; ExoD
BAA17679,1226686,1226982,1,
BAA17680,1227090,1227563,-1,
BAA17681,1227591,1227932,1,30S ribosomal protein S6
BAA17682,1228237,1229067,-1,"5-oxo-1,2,5-tricarboxilic-3-penten acid decarboxilase/isomer"
BAA17683,1229120,1229938,-1,phycocyanin alpha phycocyanobilin lyase; CpcE
BAA17684,1229971,1231167,1,putative arylsulfatase regulatory protein
BAA17685,1231207,1231686,1,
BAA17686,1231770,1232204,1,
BAA17687,1232271,1232675,1,
BAA17688,1232784,1233932,1,
BAA17689,1233784,1234512,-1,S-adenosyl-methionine: precorrin-2 methyltransferase
BAA17690,1234509,1235123,1,
BAA17691,1235136,1236056,1,homoserine kinase
BAA17692,1236316,1237449,-1,
BAA17693,1237543,1238988,1,
BAA17694,1239156,1239383,-1,ferredoxin
BAA17695,1239490,1240212,-1,high-affinity branched-chain amino acid transport ATP-binding protein; BraG
BAA17696,1240448,1241302,-1,
BAA17697,1241313,1242191,1,
BAA17698,1242336,1242605,-1,
BAA17699,1242765,1242989,1,
BAA17700,1243154,1244287,-1,tryptophanyl-tRNA synthetase
BAA17701,1244438,1244605,-1,
BAA17702,1244731,1245309,-1,
BAA17703,1245395,1245859,-1,putative iojap protein
BAA17704,1245892,1247115,1,
BAA17705,1247192,1248154,-1,porphobilinogen deaminase
BAA17706,1248284,1250176,-1,
BAA17707,1250442,1252535,-1,phosphotransacetylase
BAA17708,1252593,1253207,1,
BAA17709,1253269,1253982,1,sugar fermentation stimulation protein
BAA17710,1254036,1254623,1,
BAA17711,1254783,1255739,1,RNA polymerase sigma factor
BAA17712,1256125,1256751,1,
BAA17713,1256905,1258263,1,UDP-N-acetylmuramoylalanine--D-glutamate ligase
BAA17714,1258444,1259751,1,processing protease
BAA17715,1259760,1261052,1,processing protease
BAA17716,1261217,1261993,-1,hydrogenase accessory protein
BAA17717,1262049,1263260,-1,GcpE protein
BAA17718,1263414,1263830,1,
BAA17719,1263823,1264179,1,
BAA17720,1264328,1267564,1,DNA gyrase B subunit
BAA17721,1267693,1267950,1,
BAA17722,1268189,1268308,1,ycf32 gene product
BAA17723,1268388,1269410,-1,
BAA17724,1269407,1270738,1,
BAA17725,1271069,1272274,-1,isopenicillin N epimerase
BAA17726,1272370,1273248,1,
BAA17727,1273408,1274313,-1,
BAA17728,1274352,1275281,-1,adenine-specific DNA metylase
BAA17729,1275372,1276157,1,transposase
BAA17730,1276236,1276982,1,glucose dehydrogenase
BAA17731,1277108,1277392,1,
BAA17732,1277442,1278122,1,NarL subfamily
BAA17733,1278293,1280542,-1,sensory transduction histidine kinase
BAA17734,1280567,1281337,1,"cell-cell signaling protein, C-factor"
BAA17735,1281361,1283193,1,protease IV
BAA17736,1283190,1283702,1,
BAA17737,1283741,1284526,-1,
BAA17738,1284552,1285943,-1,transfer RNA-Gln reductase
BAA17739,1286105,1286902,-1,
BAA17740,1286868,1288763,1,extracellular solute-binding protein
BAA17741,1288732,1289112,1,
BAA17742,1289389,1290354,1,
BAA17743,1290478,1290957,-1,
BAA17744,1291080,1291556,-1,
BAA17745,1291631,1292092,-1,
BAA17746,1292215,1292679,-1,
BAA17747,1292820,1293356,-1,
BAA17748,1293398,1295551,-1,
BAA17749,1295568,1296380,1,
BAA17750,1296382,1296894,1,general secretion pathway protein G
BAA17751,1296993,1297499,1,general secretion pathway protein G
BAA17752,1297643,1298965,1,
BAA17753,1299120,1299725,-1,
BAA17754,1299729,1300166,1,
BAA17755,1300159,1300611,1,
BAA17756,1300661,1301656,-1,
BAA17757,1301671,1302780,1,RNA polymerase sigma factor
BAA17758,1303295,1304596,1,threonine synthase
BAA17759,1304971,1306443,-1,
BAA17760,1306436,1309348,1,
BAA17761,1309482,1310582,-1,
BAA17762,1310575,1311234,-1,endonuclease III
BAA17763,1311828,1312277,-1,
BAA17764,1312309,1312803,1,
BAA17765,1312843,1313268,1,
BAA17766,1313278,1314639,1,DNA photolyase
BAA17767,1314909,1316063,1,
BAA17768,1316227,1317654,-1,OxPPCycle gene
BAA17769,1317712,1318470,-1,ABC transporter
BAA17770,1318719,1319330,1,SOS function regulatory protein
BAA17771,1319546,1320541,1,succinate dehydrogenase iron-sulphur protein subunit
BAA17772,1320835,1321839,1,regulatory components of sensory transduction system
BAA17773,1321852,1322523,1,ABC transporter
BAA17774,1322687,1323613,-1,
BAA17775,1323672,1324763,-1,
BAA17776,1324835,1325404,1,membrane protein
BAA17777,1325715,1326134,-1,
BAA17778,1326150,1326626,1,
BAA17779,1326880,1327248,-1,
BAA17780,1327367,1329115,-1,extracellular solute-binding protein
BAA17781,1329388,1329990,1,
BAA17782,1330110,1330880,-1,
BAA17783,1330930,1332144,-1,NADH dehydrogenase
BAA17784,1332429,1334378,-1,N-acetylmuramoyl-L-alanine amidase
BAA17785,1334522,1335361,-1,glutamate racemase
BAA17786,1335571,1336980,-1,
BAA17787,1337299,1338636,-1,NADH dehydrogenase
BAA17788,1338727,1339155,-1,
BAA17789,1339155,1339631,-1,ribosomal-protein-alanine acetyltransferase
BAA17790,1339656,1341122,-1,deoxyribopyrimidine photolyase
BAA17791,1341131,1341724,1,
BAA17792,1341694,1342110,1,
BAA17793,1342052,1342612,1,RNA polymerase sigma-E factor
BAA17794,1342775,1344130,1,
BAA17795,1344140,1345066,1,
BAA17796,1345117,1345677,1,
BAA17797,1346197,1346556,-1,transposase
BAA17798,1346550,1347044,-1,transposase
BAA17799,1347474,1348856,1,photosystem II CP43 protein
BAA17800,1348840,1349898,1,photosystem II D2 protein
BAA17801,1350236,1351579,1,chromosomal replication initiator protein; DnaA
BAA17802,1351634,1352239,1,
BAA17803,1352256,1353431,-1,glycinamide ribonucleotide transformylase
BAA17804,1353596,1353904,1,
BAA17805,1354094,1355074,-1,LmbP protein
BAA17806,1355162,1356553,-1,
BAA17807,1356550,1357626,1,
BAA17808,1357740,1358837,1,
BAA17809,1358846,1360372,1,neopullulanase
BAA17810,1360434,1362158,-1,ABC transporter
BAA17811,1362259,1363272,-1,
BAA17812,1363265,1363858,1,
BAA17813,1363837,1364532,1,orotidine 5' monophosphate decarboxylase
BAA17814,1364579,1365463,1,
BAA17815,1365571,1366215,-1,
BAA17816,1366464,1366769,-1,
BAA17817,1367129,1369567,-1,
BAA17818,1369656,1370018,-1,
BAA17819,1370043,1370426,-1,
BAA17820,1371168,1372286,-1,
BAA17821,1372455,1375193,1,DNA mismatch repair protein
BAA17822,1375351,1378545,-1,
BAA17823,1378662,1379711,1,
BAA17824,1379715,1380122,1,
BAA17825,1380085,1380792,1,
BAA17826,1380883,1381890,1,adenylate cyclase
BAA17827,1382086,1382568,1,
BAA17828,1382603,1383259,1,
BAA17829,1383339,1383755,1,
BAA17830,1383828,1384736,-1,transcriptional regulator
BAA17831,1384824,1385084,-1,transposase
BAA17832,1385212,1385748,-1,transposase
BAA17833,1385754,1386170,1,transposase
BAA17834,1386059,1386484,1,transposase
BAA17835,1386578,1386919,1,
BAA17836,1387040,1388296,1,quinolene resistance protein; NorA
BAA17837,1388912,1389913,-1,periplasmic phosphate binding protein
BAA17838,1390059,1391045,-1,phosphate transport system permease protein; PstC
BAA17839,1391050,1391922,-1,phosphate transport system permease protein; PstA
BAA17840,1391976,1392791,-1,phosphate transport ATP-binding protein; PstB
BAA17841,1392972,1393487,-1,peptidyl-prolyl cis-trans isomerase
BAA17842,1393616,1393906,1,pterin-4a-carbinolamine dehydratase
BAA17843,1393938,1395755,1,
BAA17844,1395922,1396176,-1,
BAA17845,1396311,1397069,1,
BAA17846,1397211,1397525,-1,
BAA17847,1397819,1399237,-1,phytoene desaturase
BAA17848,1399298,1400311,-1,phytoene synthase
BAA17849,1400488,1400901,1,glutathione S-transferase
BAA17850,1401059,1401361,-1,urease gamma subunit
BAA17851,1401809,1403002,-1,
BAA17852,1403199,1403954,-1,
BAA17853,1404085,1404783,-1,
BAA17854,1404839,1405372,-1,
BAA17855,1405436,1405975,-1,
BAA17856,1405981,1406847,-1,
BAA17857,1407043,1408455,-1,
BAA17858,1408483,1409649,1,
BAA17859,1409730,1410152,1,
BAA17860,1410187,1410990,1,extragenic suppressor
BAA17861,1410995,1412098,1,histidinol phosphate aminotransferase
BAA17862,1412237,1412551,1,arsenical resistance operon repressor
BAA17863,1412923,1413666,-1,water channel protein
BAA17864,1414126,1416822,-1,DNA topoisomerase I
BAA17865,1416843,1417247,-1,ferredoxin
BAA17866,1417284,1418681,-1,
BAA17867,1418995,1419573,1,
BAA17868,1419906,1420511,1,
BAA17869,1420550,1420846,1,
BAA17870,1420940,1422142,-1,transposase
BAA17871,1422426,1427651,1,hemolysin
BAA17872,1428196,1428930,1,
BAA17873,1429329,1430072,1,
BAA17874,1430419,1430904,-1,allophycocyanin a chain
BAA17875,1431000,1431485,-1,allophycocyanin b chain
BAA17876,1431698,1431901,-1,phycobilisome LC linker polypeptide
BAA17877,1431996,1432898,1,ribosomal protein L11 methyltransferase; PrmA
BAA17878,1432976,1434640,1,phosphoglycerate dehydrogenase
BAA17879,1434901,1435623,-1,
BAA17880,1435645,1436658,-1,adenylate cyclase
BAA17881,1436699,1437163,-1,glutathione peroxidase
